DateID,FeedbackDate,Year,Month,Day,Week,Quarter
698,2024-03-06,2024,3,6,10,1
699,2023-07-02,2023,7,2,26,3
700,2024-06-18,2024,6,18,25,2
701,2022-11-10,2022,11,10,45,4
702,2024-05-22,2024,5,22,21,2
703,2024-02-28,2024,2,28,9,1
704,2023-04-29,2023,4,29,17,2
705,2022-10-28,2022,10,28,43,4
706,2023-09-12,2023,9,12,37,3
707,2024-05-18,2024,5,18,20,2
708,2024-09-18,2024,9,18,38,3
709,2023-02-25,2023,2,25,8,1
710,2024-01-28,2024,1,28,4,1
711,2023-11-17,2023,11,17,46,4
712,2024-03-22,2024,3,22,12,1
713,2023-05-14,2023,5,14,19,2
714,2024-02-14,2024,2,14,7,1
715,2023-05-09,2023,5,9,19,2
716,2023-01-16,2023,1,16,3,1
717,2024-01-09,2024,1,9,2,1
718,2023-09-26,2023,9,26,39,3
719,2024-06-08,2024,6,8,23,2
720,2023-08-28,2023,8,28,35,3
721,2023-07-19,2023,7,19,29,3
722,2024-07-23,2024,7,23,30,3
723,2023-09-28,2023,9,28,39,3
724,2023-07-22,2023,7,22,29,3
725,2023-10-05,2023,10,5,40,4
726,2023-03-16,2023,3,16,11,1
727,2022-11-17,2022,11,17,46,4
728,2024-09-03,2024,9,3,36,3
729,2023-09-18,2023,9,18,38,3
730,2023-02-08,2023,2,8,6,1
731,2024-10-31,2024,10,31,44,4
732,2023-12-31,2023,12,31,52,4
733,2024-03-18,2024,3,18,12,1
734,2023-01-23,2023,1,23,4,1
735,2024-10-16,2024,10,16,42,4
736,2023-09-11,2023,9,11,37,3
737,2023-12-23,2023,12,23,51,4
738,2024-04-14,2024,4,14,15,2
739,2022-12-28,2022,12,28,52,4
740,2022-12-15,2022,12,15,50,4
741,2024-05-27,2024,5,27,22,2
742,2023-04-01,2023,4,1,13,2
743,2022-11-12,2022,11,12,45,4
744,2023-11-11,2023,11,11,45,4
745,2023-02-23,2023,2,23,8,1
746,2022-12-29,2022,12,29,52,4
747,2023-09-25,2023,9,25,39,3
748,2022-10-31,2022,10,31,44,4
749,2024-08-18,2024,8,18,33,3
750,2024-03-12,2024,3,12,11,1
751,2022-11-23,2022,11,23,47,4
752,2023-05-30,2023,5,30,22,2
753,2023-10-09,2023,10,9,41,4
754,2023-06-18,2023,6,18,24,2
755,2024-04-25,2024,4,25,17,2
756,2023-07-16,2023,7,16,28,3
757,2023-02-07,2023,2,7,6,1
758,2023-05-18,2023,5,18,20,2
759,2023-11-14,2023,11,14,46,4
760,2024-05-11,2024,5,11,19,2
761,2024-10-19,2024,10,19,42,4
762,2024-05-04,2024,5,4,18,2
763,2022-12-01,2022,12,1,48,4
764,2024-10-05,2024,10,5,40,4
765,2022-11-01,2022,11,1,44,4
766,2023-11-06,2023,11,6,45,4
767,2022-11-24,2022,11,24,47,4
768,2023-05-06,2023,5,6,18,2
769,2024-10-18,2024,10,18,42,4
770,2023-04-17,2023,4,17,16,2
771,2022-12-25,2022,12,25,51,4
772,2023-10-22,2023,10,22,42,4
773,2022-12-23,2022,12,23,51,4
774,2024-10-23,2024,10,23,43,4
775,2024-02-18,2024,2,18,7,1
776,2023-10-13,2023,10,13,41,4
777,2023-12-24,2023,12,24,51,4
778,2024-08-30,2024,8,30,35,3
779,2023-06-10,2023,6,10,23,2
780,2024-09-13,2024,9,13,37,3
781,2024-09-29,2024,9,29,39,3
782,2023-11-23,2023,11,23,47,4
783,2024-02-17,2024,2,17,7,1
784,2023-03-29,2023,3,29,13,1
785,2023-11-25,2023,11,25,47,4
786,2022-10-20,2022,10,20,42,4
787,2023-02-22,2023,2,22,8,1
788,2023-09-15,2023,9,15,37,3
789,2024-03-24,2024,3,24,12,1
790,2023-03-02,2023,3,2,9,1
791,2023-08-19,2023,8,19,33,3
792,2023-07-26,2023,7,26,30,3
793,2024-10-08,2024,10,8,41,4
794,2024-08-24,2024,8,24,34,3
795,2024-04-19,2024,4,19,16,2
796,2024-01-02,2024,1,2,1,1
797,2023-06-06,2023,6,6,23,2
798,2023-12-08,2023,12,8,49,4
799,2022-12-05,2022,12,5,49,4
800,2022-10-23,2022,10,23,42,4
801,2024-07-24,2024,7,24,30,3
802,2023-03-03,2023,3,3,9,1
803,2023-12-28,2023,12,28,52,4
804,2024-05-01,2024,5,1,18,2
805,2023-05-19,2023,5,19,20,2
806,2024-03-19,2024,3,19,12,1
807,2023-11-02,2023,11,2,44,4
808,2023-01-30,2023,1,30,5,1
809,2023-12-06,2023,12,6,49,4
810,2024-04-05,2024,4,5,14,2
811,2023-10-26,2023,10,26,43,4
812,2024-10-11,2024,10,11,41,4
813,2023-03-28,2023,3,28,13,1
814,2023-04-21,2023,4,21,16,2
815,2023-02-16,2023,2,16,7,1
816,2023-09-29,2023,9,29,39,3
817,2023-01-15,2023,1,15,2,1
818,2022-11-25,2022,11,25,47,4
819,2023-08-18,2023,8,18,33,3
820,2024-02-15,2024,2,15,7,1
821,2023-05-10,2023,5,10,19,2
822,2024-07-07,2024,7,7,27,3
823,2024-03-20,2024,3,20,12,1
824,2023-11-04,2023,11,4,44,4
825,2024-02-07,2024,2,7,6,1
826,2024-11-08,2024,11,8,45,4
827,2024-07-20,2024,7,20,29,3
828,2024-02-24,2024,2,24,8,1
829,2024-10-04,2024,10,4,40,4
830,2022-12-20,2022,12,20,51,4
831,2024-01-23,2024,1,23,4,1
832,2023-10-17,2023,10,17,42,4
833,2023-05-03,2023,5,3,18,2
834,2023-03-24,2023,3,24,12,1
835,2023-04-10,2023,4,10,15,2
836,2024-11-01,2024,11,1,44,4
837,2024-01-16,2024,1,16,3,1
838,2024-11-03,2024,11,3,44,4
839,2024-01-14,2024,1,14,2,1
840,2024-11-09,2024,11,9,45,4
841,2024-05-13,2024,5,13,20,2
842,2023-10-19,2023,10,19,42,4
843,2023-02-03,2023,2,3,5,1
844,2024-10-24,2024,10,24,43,4
845,2023-09-13,2023,9,13,37,3
846,2024-10-27,2024,10,27,43,4
847,2024-04-15,2024,4,15,16,2
848,2024-10-21,2024,10,21,43,4
849,2024-11-02,2024,11,2,44,4
850,2024-11-12,2024,11,12,46,4
851,2024-11-14,2024,11,14,46,4
852,2024-11-11,2024,11,11,46,4
853,2024-11-07,2024,11,7,45,4
854,2024-11-10,2024,11,10,45,4
855,2024-11-15,2024,11,15,46,4
856,2024-11-13,2024,11,13,46,4
